mysql,6,10,0.6
javascript,6,10,0.6
html,8,10,0.8
jquery,8,10,0.8
arrays,8,10,0.8
ajax,8,10,0.8
wordpress,9,10,0.9
sql,8,10,0.8
codeigniter,8,10,0.8
regex,8,10,0.8
forms,5,10,0.5
json,8,10,0.8
apache,7,10,0.7
database,6,10,0.6
.htaccess,10,10,1.0
symfony2,9,10,0.9
laravel,10,10,1.0
xml,8,10,0.8
zend-framework,10,10,1.0
curl,8,10,0.8
session,7,10,0.7
pdo,9,10,0.9
css,4,10,0.4
mysqli,8,10,0.8
facebook,8,10,0.8
cakephp,10,10,1.0
email,3,10,0.3
magento,9,10,0.9
yii,9,10,0.9
laravel-4,10,10,1.0
oop,10,10,1.0
string,8,10,0.8
post,7,10,0.7
image,9,10,0.9
function,7,10,0.7
variables,7,10,0.7
api,5,10,0.5
date,9,10,0.9
mod-rewrite,10,10,1.0
android,5,10,0.5
security,4,10,0.4
foreach,7,10,0.7
multidimensional-array,9,10,0.9
redirect,6,10,0.6
url,4,10,0.4
class,10,10,1.0
validation,6,10,0.6
java,5,10,0.5
doctrine2,9,10,0.9
linux,6,10,0.6
file-upload,5,10,0.5
joomla,6,10,0.6
cookies,5,10,0.5
loops,7,10,0.7
facebook-graph-api,9,10,0.9
file,8,10,0.8
drupal,6,10,0.6
soap,4,10,0.4
datetime,8,10,0.8
login,1,10,0.1
preg-replace,9,10,0.9
parsing,6,10,0.6
csv,7,10,0.7
if-statement,2,10,0.2
zend-framework2,9,10,0.9
html5,0,10,0.0
upload,4,10,0.4
paypal,5,10,0.5
preg-match,7,10,0.7
sorting,8,10,0.8
phpmyadmin,5,10,0.5
search,3,10,0.3
get,4,10,0.4
sql-server,3,10,0.3
doctrine,10,10,1.0
performance,5,10,0.5
web-services,1,10,0.1
table,3,10,0.3
pdf,3,10,0.3
utf-8,9,10,0.9
simplexml,10,10,1.0
object,10,10,1.0
phpunit,6,10,0.6
mongodb,9,10,0.9
dom,8,10,0.8
select,5,10,0.5
http,5,10,0.5
include,6,10,0.6
authentication,4,10,0.4
caching,7,10,0.7
cron,3,10,0.3
pagination,2,10,0.2
twitter,5,10,0.5
xampp,0,10,0.0
python,1,10,0.1
rest,1,10,0.1
encryption,5,10,0.5
wordpress-plugin,3,10,0.3
gd,7,10,0.7
smarty,7,10,0.7
