mysql,3,5,0.6
javascript,2,5,0.4
html,2,5,0.4
jquery,4,5,0.8
arrays,3,5,0.6
ajax,3,5,0.6
wordpress,3,5,0.6
sql,3,5,0.6
codeigniter,4,5,0.8
regex,4,5,0.8
forms,2,5,0.4
json,3,5,0.6
apache,3,5,0.6
database,3,5,0.6
.htaccess,5,5,1.0
symfony2,4,5,0.8
laravel,5,5,1.0
xml,3,5,0.6
zend-framework,5,5,1.0
curl,3,5,0.6
session,3,5,0.6
pdo,3,5,0.6
css,1,5,0.2
mysqli,3,5,0.6
facebook,4,5,0.8
cakephp,4,5,0.8
email,2,5,0.4
magento,5,5,1.0
yii,3,5,0.6
laravel-4,5,5,1.0
oop,5,5,1.0
string,3,5,0.6
post,4,5,0.8
image,5,5,1.0
function,3,5,0.6
variables,1,5,0.2
api,2,5,0.4
date,5,5,1.0
mod-rewrite,5,5,1.0
android,4,5,0.8
security,1,5,0.2
foreach,2,5,0.4
multidimensional-array,3,5,0.6
redirect,2,5,0.4
url,2,5,0.4
class,5,5,1.0
validation,4,5,0.8
java,4,5,0.8
doctrine2,5,5,1.0
linux,3,5,0.6
file-upload,3,5,0.6
joomla,4,5,0.8
cookies,3,5,0.6
loops,4,5,0.8
facebook-graph-api,5,5,1.0
file,3,5,0.6
drupal,4,5,0.8
soap,2,5,0.4
datetime,3,5,0.6
login,0,5,0.0
preg-replace,4,5,0.8
parsing,5,5,1.0
csv,3,5,0.6
if-statement,2,5,0.4
zend-framework2,5,5,1.0
html5,1,5,0.2
upload,3,5,0.6
paypal,3,5,0.6
preg-match,3,5,0.6
sorting,4,5,0.8
phpmyadmin,2,5,0.4
search,2,5,0.4
get,4,5,0.8
sql-server,4,5,0.8
doctrine,4,5,0.8
performance,2,5,0.4
web-services,2,5,0.4
table,1,5,0.2
pdf,3,5,0.6
utf-8,5,5,1.0
simplexml,5,5,1.0
object,5,5,1.0
phpunit,4,5,0.8
mongodb,4,5,0.8
dom,4,5,0.8
select,3,5,0.6
http,2,5,0.4
include,3,5,0.6
authentication,4,5,0.8
caching,3,5,0.6
cron,2,5,0.4
pagination,1,5,0.2
twitter,4,5,0.8
xampp,0,5,0.0
python,1,5,0.2
rest,1,5,0.2
encryption,3,5,0.6
wordpress-plugin,2,5,0.4
gd,4,5,0.8
smarty,3,5,0.6
