android,9,10,0.9
swing,8,10,0.8
eclipse,8,10,0.8
spring,9,10,0.9
hibernate,10,10,1.0
arrays,4,10,0.4
multithreading,7,10,0.7
xml,8,10,0.8
jsp,8,10,0.8
string,6,10,0.6
servlets,7,10,0.7
maven,6,10,0.6
java-ee,9,10,0.9
mysql,7,10,0.7
spring-mvc,10,10,1.0
json,9,10,0.9
regex,9,10,0.9
tomcat,7,10,0.7
jpa,8,10,0.8
jdbc,8,10,0.8
javascript,5,10,0.5
arraylist,7,10,0.7
web-services,9,10,0.9
sql,9,10,0.9
generics,7,10,0.7
netbeans,9,10,0.9
sockets,9,10,0.9
user-interface,6,10,0.6
jar,6,10,0.6
html,8,10,0.8
jsf,10,10,1.0
database,6,10,0.6
file,3,10,0.3
google-app-engine,9,10,0.9
gwt,8,10,0.8
junit,6,10,0.6
exception,7,10,0.7
algorithm,8,10,0.8
rest,5,10,0.5
class,6,10,0.6
performance,5,10,0.5
applet,5,10,0.5
image,7,10,0.7
jtable,8,10,0.8
c#,5,10,0.5
jframe,8,10,0.8
collections,6,10,0.6
c++,2,10,0.2
methods,7,10,0.7
oop,4,10,0.4
linux,0,10,0.0
nullpointerexception,6,10,0.6
jaxb,7,10,0.7
parsing,5,10,0.5
oracle,6,10,0.6
concurrency,7,10,0.7
php,3,10,0.3
jpanel,7,10,0.7
jboss,7,10,0.7
object,6,10,0.6
ant,7,10,0.7
date,6,10,0.6
selenium,4,10,0.4
javafx,8,10,0.8
jvm,5,10,0.5
list,6,10,0.6
struts2,9,10,0.9
hashmap,5,10,0.5
sorting,7,10,0.7
awt,8,10,0.8
http,6,10,0.6
inheritance,5,10,0.5
reflection,7,10,0.7
hadoop,7,10,0.7
windows,0,10,0.0
loops,2,10,0.2
unit-testing,8,10,0.8
sqlite,5,10,0.5
design-patterns,4,10,0.4
serialization,5,10,0.5
security,6,10,0.6
intellij-idea,5,10,0.5
file-io,5,10,0.5
logging,7,10,0.7
swt,8,10,0.8
apache,2,10,0.2
annotations,9,10,0.9
jquery,3,10,0.3
jersey,8,10,0.8
scala,7,10,0.7
libgdx,10,10,1.0
osx,3,10,0.3
encryption,8,10,0.8
spring-security,10,10,1.0
log4j,4,10,0.4
python,3,10,0.3
jni,6,10,0.6
soap,1,10,0.1
interface,7,10,0.7
io,5,10,0.5
