mysql,3,5,0.6
javascript,2,5,0.4
html,3,5,0.6
jquery,4,5,0.8
arrays,4,5,0.8
ajax,3,5,0.6
wordpress,4,5,0.8
sql,4,5,0.8
codeigniter,5,5,1.0
regex,5,5,1.0
forms,3,5,0.6
json,3,5,0.6
apache,3,5,0.6
database,3,5,0.6
.htaccess,5,5,1.0
symfony2,5,5,1.0
laravel,5,5,1.0
xml,3,5,0.6
zend-framework,5,5,1.0
curl,3,5,0.6
session,4,5,0.8
pdo,4,5,0.8
css,2,5,0.4
mysqli,3,5,0.6
facebook,5,5,1.0
cakephp,5,5,1.0
email,2,5,0.4
magento,5,5,1.0
yii,4,5,0.8
laravel-4,5,5,1.0
oop,5,5,1.0
string,4,5,0.8
post,5,5,1.0
image,5,5,1.0
function,5,5,1.0
variables,3,5,0.6
api,3,5,0.6
date,5,5,1.0
mod-rewrite,5,5,1.0
android,3,5,0.6
security,3,5,0.6
foreach,3,5,0.6
multidimensional-array,4,5,0.8
redirect,2,5,0.4
url,0,5,0.0
class,5,5,1.0
validation,4,5,0.8
java,4,5,0.8
doctrine2,5,5,1.0
linux,5,5,1.0
file-upload,3,5,0.6
joomla,4,5,0.8
cookies,4,5,0.8
loops,5,5,1.0
facebook-graph-api,5,5,1.0
file,4,5,0.8
drupal,5,5,1.0
soap,3,5,0.6
datetime,3,5,0.6
login,0,5,0.0
preg-replace,4,5,0.8
parsing,3,5,0.6
csv,3,5,0.6
if-statement,2,5,0.4
zend-framework2,5,5,1.0
html5,0,5,0.0
upload,3,5,0.6
paypal,3,5,0.6
preg-match,3,5,0.6
sorting,3,5,0.6
phpmyadmin,2,5,0.4
search,3,5,0.6
get,3,5,0.6
sql-server,2,5,0.4
doctrine,5,5,1.0
performance,3,5,0.6
web-services,1,5,0.2
table,1,5,0.2
pdf,3,5,0.6
utf-8,5,5,1.0
simplexml,5,5,1.0
object,5,5,1.0
phpunit,4,5,0.8
mongodb,5,5,1.0
dom,5,5,1.0
select,3,5,0.6
http,2,5,0.4
include,4,5,0.8
authentication,4,5,0.8
caching,4,5,0.8
cron,2,5,0.4
pagination,2,5,0.4
twitter,3,5,0.6
xampp,0,5,0.0
python,1,5,0.2
rest,2,5,0.4
encryption,4,5,0.8
wordpress-plugin,3,5,0.6
gd,4,5,0.8
smarty,4,5,0.8
