android,4,5,0.8
swing,3,5,0.6
eclipse,4,5,0.8
spring,5,5,1.0
hibernate,5,5,1.0
arrays,3,5,0.6
multithreading,3,5,0.6
xml,4,5,0.8
jsp,5,5,1.0
string,4,5,0.8
servlets,4,5,0.8
maven,4,5,0.8
java-ee,5,5,1.0
mysql,4,5,0.8
spring-mvc,5,5,1.0
json,4,5,0.8
regex,5,5,1.0
tomcat,3,5,0.6
jpa,4,5,0.8
jdbc,4,5,0.8
javascript,2,5,0.4
arraylist,4,5,0.8
web-services,4,5,0.8
sql,5,5,1.0
generics,5,5,1.0
netbeans,5,5,1.0
sockets,4,5,0.8
user-interface,2,5,0.4
jar,4,5,0.8
html,5,5,1.0
jsf,5,5,1.0
database,3,5,0.6
file,3,5,0.6
google-app-engine,5,5,1.0
gwt,5,5,1.0
junit,3,5,0.6
exception,3,5,0.6
algorithm,4,5,0.8
rest,4,5,0.8
class,4,5,0.8
performance,2,5,0.4
applet,4,5,0.8
image,3,5,0.6
jtable,3,5,0.6
c#,3,5,0.6
jframe,4,5,0.8
collections,4,5,0.8
c++,2,5,0.4
methods,3,5,0.6
oop,3,5,0.6
linux,0,5,0.0
nullpointerexception,3,5,0.6
jaxb,5,5,1.0
parsing,3,5,0.6
oracle,4,5,0.8
concurrency,3,5,0.6
php,3,5,0.6
jpanel,4,5,0.8
jboss,5,5,1.0
object,4,5,0.8
ant,3,5,0.6
date,4,5,0.8
selenium,4,5,0.8
javafx,5,5,1.0
jvm,3,5,0.6
list,4,5,0.8
struts2,5,5,1.0
hashmap,1,5,0.2
sorting,2,5,0.4
awt,3,5,0.6
http,4,5,0.8
inheritance,4,5,0.8
reflection,4,5,0.8
hadoop,5,5,1.0
windows,0,5,0.0
loops,1,5,0.2
unit-testing,5,5,1.0
sqlite,5,5,1.0
design-patterns,3,5,0.6
serialization,3,5,0.6
security,2,5,0.4
intellij-idea,5,5,1.0
file-io,4,5,0.8
logging,3,5,0.6
swt,4,5,0.8
apache,3,5,0.6
annotations,5,5,1.0
jquery,3,5,0.6
jersey,5,5,1.0
scala,4,5,0.8
libgdx,5,5,1.0
osx,2,5,0.4
encryption,5,5,1.0
spring-security,5,5,1.0
log4j,2,5,0.4
python,3,5,0.6
jni,3,5,0.6
soap,1,5,0.2
interface,4,5,0.8
io,3,5,0.6
