android,4,5,0.8
swing,3,5,0.6
eclipse,3,5,0.6
spring,5,5,1.0
hibernate,5,5,1.0
arrays,2,5,0.4
multithreading,3,5,0.6
xml,3,5,0.6
jsp,5,5,1.0
string,2,5,0.4
servlets,4,5,0.8
maven,3,5,0.6
java-ee,4,5,0.8
mysql,3,5,0.6
spring-mvc,5,5,1.0
json,4,5,0.8
regex,4,5,0.8
tomcat,3,5,0.6
jpa,3,5,0.6
jdbc,4,5,0.8
javascript,2,5,0.4
arraylist,4,5,0.8
web-services,4,5,0.8
sql,4,5,0.8
generics,4,5,0.8
netbeans,5,5,1.0
sockets,3,5,0.6
user-interface,2,5,0.4
jar,3,5,0.6
html,4,5,0.8
jsf,5,5,1.0
database,2,5,0.4
file,2,5,0.4
google-app-engine,4,5,0.8
gwt,3,5,0.6
junit,3,5,0.6
exception,3,5,0.6
algorithm,4,5,0.8
rest,2,5,0.4
class,3,5,0.6
performance,2,5,0.4
applet,3,5,0.6
image,4,5,0.8
jtable,3,5,0.6
c#,3,5,0.6
jframe,4,5,0.8
collections,3,5,0.6
c++,0,5,0.0
methods,3,5,0.6
oop,3,5,0.6
linux,0,5,0.0
nullpointerexception,4,5,0.8
jaxb,4,5,0.8
parsing,2,5,0.4
oracle,3,5,0.6
concurrency,3,5,0.6
php,3,5,0.6
jpanel,4,5,0.8
jboss,5,5,1.0
object,2,5,0.4
ant,2,5,0.4
date,4,5,0.8
selenium,1,5,0.2
javafx,4,5,0.8
jvm,3,5,0.6
list,3,5,0.6
struts2,5,5,1.0
hashmap,1,5,0.2
sorting,2,5,0.4
awt,3,5,0.6
http,3,5,0.6
inheritance,3,5,0.6
reflection,3,5,0.6
hadoop,4,5,0.8
windows,0,5,0.0
loops,0,5,0.0
unit-testing,3,5,0.6
sqlite,4,5,0.8
design-patterns,2,5,0.4
serialization,2,5,0.4
security,2,5,0.4
intellij-idea,4,5,0.8
file-io,3,5,0.6
logging,2,5,0.4
swt,4,5,0.8
apache,2,5,0.4
annotations,5,5,1.0
jquery,2,5,0.4
jersey,4,5,0.8
scala,2,5,0.4
libgdx,5,5,1.0
osx,2,5,0.4
encryption,4,5,0.8
spring-security,5,5,1.0
log4j,1,5,0.2
python,3,5,0.6
jni,2,5,0.4
soap,1,5,0.2
interface,3,5,0.6
io,3,5,0.6
