android,9,10,0.9
swing,8,10,0.8
eclipse,8,10,0.8
spring,9,10,0.9
hibernate,10,10,1.0
arrays,5,10,0.5
multithreading,7,10,0.7
xml,8,10,0.8
jsp,8,10,0.8
string,6,10,0.6
servlets,7,10,0.7
maven,6,10,0.6
java-ee,8,10,0.8
mysql,8,10,0.8
spring-mvc,10,10,1.0
json,9,10,0.9
regex,9,10,0.9
tomcat,6,10,0.6
jpa,8,10,0.8
jdbc,9,10,0.9
javascript,6,10,0.6
arraylist,7,10,0.7
web-services,8,10,0.8
sql,9,10,0.9
generics,8,10,0.8
netbeans,7,10,0.7
sockets,9,10,0.9
user-interface,6,10,0.6
jar,6,10,0.6
html,8,10,0.8
jsf,10,10,1.0
database,6,10,0.6
file,4,10,0.4
google-app-engine,8,10,0.8
gwt,8,10,0.8
junit,6,10,0.6
exception,7,10,0.7
algorithm,8,10,0.8
rest,5,10,0.5
class,7,10,0.7
performance,5,10,0.5
applet,5,10,0.5
image,7,10,0.7
jtable,8,10,0.8
c#,4,10,0.4
jframe,8,10,0.8
collections,7,10,0.7
c++,2,10,0.2
methods,7,10,0.7
oop,4,10,0.4
linux,0,10,0.0
nullpointerexception,6,10,0.6
jaxb,8,10,0.8
parsing,5,10,0.5
oracle,7,10,0.7
concurrency,7,10,0.7
php,3,10,0.3
jpanel,7,10,0.7
jboss,7,10,0.7
object,7,10,0.7
ant,7,10,0.7
date,7,10,0.7
selenium,5,10,0.5
javafx,9,10,0.9
jvm,5,10,0.5
list,5,10,0.5
struts2,9,10,0.9
hashmap,6,10,0.6
sorting,6,10,0.6
awt,8,10,0.8
http,6,10,0.6
inheritance,7,10,0.7
reflection,7,10,0.7
hadoop,7,10,0.7
windows,0,10,0.0
loops,3,10,0.3
unit-testing,8,10,0.8
sqlite,6,10,0.6
design-patterns,3,10,0.3
serialization,6,10,0.6
security,6,10,0.6
intellij-idea,4,10,0.4
file-io,4,10,0.4
logging,8,10,0.8
swt,8,10,0.8
apache,3,10,0.3
annotations,10,10,1.0
jquery,3,10,0.3
jersey,8,10,0.8
scala,7,10,0.7
libgdx,10,10,1.0
osx,3,10,0.3
encryption,8,10,0.8
spring-security,10,10,1.0
log4j,3,10,0.3
python,3,10,0.3
jni,6,10,0.6
soap,1,10,0.1
interface,7,10,0.7
io,5,10,0.5
