mysql,6,10,0.6
javascript,6,10,0.6
html,8,10,0.8
jquery,9,10,0.9
arrays,8,10,0.8
ajax,8,10,0.8
wordpress,9,10,0.9
sql,8,10,0.8
codeigniter,9,10,0.9
regex,9,10,0.9
forms,6,10,0.6
json,8,10,0.8
apache,6,10,0.6
database,6,10,0.6
.htaccess,10,10,1.0
symfony2,9,10,0.9
laravel,10,10,1.0
xml,8,10,0.8
zend-framework,9,10,0.9
curl,8,10,0.8
session,7,10,0.7
pdo,9,10,0.9
css,3,10,0.3
mysqli,8,10,0.8
facebook,8,10,0.8
cakephp,10,10,1.0
email,3,10,0.3
magento,8,10,0.8
yii,9,10,0.9
laravel-4,10,10,1.0
oop,9,10,0.9
string,8,10,0.8
post,7,10,0.7
image,9,10,0.9
function,7,10,0.7
variables,7,10,0.7
api,5,10,0.5
date,10,10,1.0
mod-rewrite,10,10,1.0
android,5,10,0.5
security,4,10,0.4
foreach,7,10,0.7
multidimensional-array,9,10,0.9
redirect,6,10,0.6
url,4,10,0.4
class,10,10,1.0
validation,5,10,0.5
java,6,10,0.6
doctrine2,9,10,0.9
linux,7,10,0.7
file-upload,4,10,0.4
joomla,6,10,0.6
cookies,6,10,0.6
loops,7,10,0.7
facebook-graph-api,9,10,0.9
file,8,10,0.8
drupal,7,10,0.7
soap,4,10,0.4
datetime,8,10,0.8
login,0,10,0.0
preg-replace,9,10,0.9
parsing,9,10,0.9
csv,6,10,0.6
if-statement,3,10,0.3
zend-framework2,9,10,0.9
html5,1,10,0.1
upload,4,10,0.4
paypal,5,10,0.5
preg-match,7,10,0.7
sorting,8,10,0.8
phpmyadmin,4,10,0.4
search,3,10,0.3
get,5,10,0.5
sql-server,4,10,0.4
doctrine,9,10,0.9
performance,5,10,0.5
web-services,2,10,0.2
table,3,10,0.3
pdf,3,10,0.3
utf-8,9,10,0.9
simplexml,10,10,1.0
object,10,10,1.0
phpunit,6,10,0.6
mongodb,9,10,0.9
dom,8,10,0.8
select,5,10,0.5
http,4,10,0.4
include,6,10,0.6
authentication,5,10,0.5
caching,6,10,0.6
cron,2,10,0.2
pagination,2,10,0.2
twitter,5,10,0.5
xampp,0,10,0.0
python,2,10,0.2
rest,1,10,0.1
encryption,5,10,0.5
wordpress-plugin,2,10,0.2
gd,6,10,0.6
smarty,6,10,0.6
