android,4,5,0.8
swing,4,5,0.8
eclipse,4,5,0.8
spring,5,5,1.0
hibernate,5,5,1.0
arrays,3,5,0.6
multithreading,4,5,0.8
xml,4,5,0.8
jsp,4,5,0.8
string,4,5,0.8
servlets,5,5,1.0
maven,4,5,0.8
java-ee,5,5,1.0
mysql,4,5,0.8
spring-mvc,5,5,1.0
json,4,5,0.8
regex,4,5,0.8
tomcat,3,5,0.6
jpa,4,5,0.8
jdbc,4,5,0.8
javascript,3,5,0.6
arraylist,4,5,0.8
web-services,4,5,0.8
sql,5,5,1.0
generics,4,5,0.8
netbeans,4,5,0.8
sockets,4,5,0.8
user-interface,4,5,0.8
jar,4,5,0.8
html,4,5,0.8
jsf,5,5,1.0
database,3,5,0.6
file,3,5,0.6
google-app-engine,5,5,1.0
gwt,4,5,0.8
junit,3,5,0.6
exception,3,5,0.6
algorithm,4,5,0.8
rest,3,5,0.6
class,4,5,0.8
performance,2,5,0.4
applet,4,5,0.8
image,4,5,0.8
jtable,3,5,0.6
c#,3,5,0.6
jframe,4,5,0.8
collections,4,5,0.8
c++,3,5,0.6
methods,4,5,0.8
oop,2,5,0.4
linux,0,5,0.0
nullpointerexception,4,5,0.8
jaxb,5,5,1.0
parsing,3,5,0.6
oracle,4,5,0.8
concurrency,4,5,0.8
php,2,5,0.4
jpanel,4,5,0.8
jboss,5,5,1.0
object,4,5,0.8
ant,3,5,0.6
date,4,5,0.8
selenium,3,5,0.6
javafx,5,5,1.0
jvm,3,5,0.6
list,4,5,0.8
struts2,5,5,1.0
hashmap,1,5,0.2
sorting,2,5,0.4
awt,3,5,0.6
http,3,5,0.6
inheritance,4,5,0.8
reflection,3,5,0.6
hadoop,5,5,1.0
windows,0,5,0.0
loops,1,5,0.2
unit-testing,4,5,0.8
sqlite,5,5,1.0
design-patterns,2,5,0.4
serialization,2,5,0.4
security,2,5,0.4
intellij-idea,5,5,1.0
file-io,3,5,0.6
logging,3,5,0.6
swt,4,5,0.8
apache,2,5,0.4
annotations,5,5,1.0
jquery,2,5,0.4
jersey,5,5,1.0
scala,4,5,0.8
libgdx,5,5,1.0
osx,2,5,0.4
encryption,4,5,0.8
spring-security,5,5,1.0
log4j,2,5,0.4
python,3,5,0.6
jni,2,5,0.4
soap,1,5,0.2
interface,4,5,0.8
io,3,5,0.6
