mysql,7,10,0.7
javascript,6,10,0.6
html,8,10,0.8
jquery,8,10,0.8
arrays,8,10,0.8
ajax,8,10,0.8
wordpress,9,10,0.9
sql,8,10,0.8
codeigniter,8,10,0.8
regex,9,10,0.9
forms,6,10,0.6
json,8,10,0.8
apache,6,10,0.6
database,7,10,0.7
.htaccess,10,10,1.0
symfony2,9,10,0.9
laravel,10,10,1.0
xml,8,10,0.8
zend-framework,9,10,0.9
curl,8,10,0.8
session,7,10,0.7
pdo,9,10,0.9
css,4,10,0.4
mysqli,7,10,0.7
facebook,8,10,0.8
cakephp,10,10,1.0
email,3,10,0.3
magento,8,10,0.8
yii,9,10,0.9
laravel-4,10,10,1.0
oop,10,10,1.0
string,8,10,0.8
post,8,10,0.8
image,9,10,0.9
function,6,10,0.6
variables,6,10,0.6
api,4,10,0.4
date,10,10,1.0
mod-rewrite,10,10,1.0
android,4,10,0.4
security,3,10,0.3
foreach,7,10,0.7
multidimensional-array,8,10,0.8
redirect,5,10,0.5
url,3,10,0.3
class,10,10,1.0
validation,6,10,0.6
java,6,10,0.6
doctrine2,9,10,0.9
linux,6,10,0.6
file-upload,6,10,0.6
joomla,6,10,0.6
cookies,5,10,0.5
loops,7,10,0.7
facebook-graph-api,9,10,0.9
file,8,10,0.8
drupal,7,10,0.7
soap,4,10,0.4
datetime,8,10,0.8
login,1,10,0.1
preg-replace,9,10,0.9
parsing,7,10,0.7
csv,5,10,0.5
if-statement,3,10,0.3
zend-framework2,10,10,1.0
html5,0,10,0.0
upload,4,10,0.4
paypal,5,10,0.5
preg-match,8,10,0.8
sorting,8,10,0.8
phpmyadmin,3,10,0.3
search,3,10,0.3
get,4,10,0.4
sql-server,1,10,0.1
doctrine,10,10,1.0
performance,5,10,0.5
web-services,2,10,0.2
table,3,10,0.3
pdf,3,10,0.3
utf-8,9,10,0.9
simplexml,10,10,1.0
object,9,10,0.9
phpunit,6,10,0.6
mongodb,9,10,0.9
dom,9,10,0.9
select,8,10,0.8
http,5,10,0.5
include,6,10,0.6
authentication,5,10,0.5
caching,7,10,0.7
cron,3,10,0.3
pagination,2,10,0.2
twitter,6,10,0.6
xampp,0,10,0.0
python,2,10,0.2
rest,1,10,0.1
encryption,6,10,0.6
wordpress-plugin,3,10,0.3
gd,5,10,0.5
smarty,7,10,0.7
