mysql,3,5,0.6
javascript,3,5,0.6
html,3,5,0.6
jquery,4,5,0.8
arrays,4,5,0.8
ajax,3,5,0.6
wordpress,4,5,0.8
sql,4,5,0.8
codeigniter,5,5,1.0
regex,4,5,0.8
forms,3,5,0.6
json,3,5,0.6
apache,3,5,0.6
database,3,5,0.6
.htaccess,5,5,1.0
symfony2,4,5,0.8
laravel,5,5,1.0
xml,3,5,0.6
zend-framework,5,5,1.0
curl,3,5,0.6
session,4,5,0.8
pdo,4,5,0.8
css,2,5,0.4
mysqli,4,5,0.8
facebook,5,5,1.0
cakephp,5,5,1.0
email,2,5,0.4
magento,5,5,1.0
yii,5,5,1.0
laravel-4,5,5,1.0
oop,5,5,1.0
string,4,5,0.8
post,5,5,1.0
image,5,5,1.0
function,4,5,0.8
variables,3,5,0.6
api,2,5,0.4
date,5,5,1.0
mod-rewrite,5,5,1.0
android,3,5,0.6
security,3,5,0.6
foreach,3,5,0.6
multidimensional-array,4,5,0.8
redirect,2,5,0.4
url,1,5,0.2
class,5,5,1.0
validation,4,5,0.8
java,4,5,0.8
doctrine2,5,5,1.0
linux,3,5,0.6
file-upload,3,5,0.6
joomla,4,5,0.8
cookies,4,5,0.8
loops,3,5,0.6
facebook-graph-api,5,5,1.0
file,3,5,0.6
drupal,4,5,0.8
soap,4,5,0.8
datetime,4,5,0.8
login,2,5,0.4
preg-replace,5,5,1.0
parsing,4,5,0.8
csv,3,5,0.6
if-statement,3,5,0.6
zend-framework2,5,5,1.0
html5,1,5,0.2
upload,4,5,0.8
paypal,3,5,0.6
preg-match,3,5,0.6
sorting,3,5,0.6
phpmyadmin,3,5,0.6
search,3,5,0.6
get,2,5,0.4
sql-server,1,5,0.2
doctrine,5,5,1.0
performance,2,5,0.4
web-services,3,5,0.6
table,0,5,0.0
pdf,3,5,0.6
utf-8,5,5,1.0
simplexml,5,5,1.0
object,5,5,1.0
phpunit,4,5,0.8
mongodb,5,5,1.0
dom,5,5,1.0
select,3,5,0.6
http,3,5,0.6
include,4,5,0.8
authentication,3,5,0.6
caching,5,5,1.0
cron,2,5,0.4
pagination,2,5,0.4
twitter,4,5,0.8
xampp,0,5,0.0
python,1,5,0.2
rest,2,5,0.4
encryption,4,5,0.8
wordpress-plugin,2,5,0.4
gd,4,5,0.8
smarty,4,5,0.8
