android,4,5,0.8
swing,4,5,0.8
eclipse,3,5,0.6
spring,5,5,1.0
hibernate,5,5,1.0
arrays,2,5,0.4
multithreading,3,5,0.6
xml,3,5,0.6
jsp,5,5,1.0
string,2,5,0.4
servlets,4,5,0.8
maven,4,5,0.8
java-ee,4,5,0.8
mysql,4,5,0.8
spring-mvc,5,5,1.0
json,4,5,0.8
regex,4,5,0.8
tomcat,3,5,0.6
jpa,3,5,0.6
jdbc,4,5,0.8
javascript,1,5,0.2
arraylist,4,5,0.8
web-services,4,5,0.8
sql,5,5,1.0
generics,4,5,0.8
netbeans,4,5,0.8
sockets,4,5,0.8
user-interface,2,5,0.4
jar,3,5,0.6
html,4,5,0.8
jsf,5,5,1.0
database,2,5,0.4
file,2,5,0.4
google-app-engine,4,5,0.8
gwt,3,5,0.6
junit,2,5,0.4
exception,3,5,0.6
algorithm,4,5,0.8
rest,3,5,0.6
class,3,5,0.6
performance,3,5,0.6
applet,3,5,0.6
image,4,5,0.8
jtable,3,5,0.6
c#,1,5,0.2
jframe,4,5,0.8
collections,3,5,0.6
c++,2,5,0.4
methods,3,5,0.6
oop,3,5,0.6
linux,0,5,0.0
nullpointerexception,3,5,0.6
jaxb,5,5,1.0
parsing,2,5,0.4
oracle,3,5,0.6
concurrency,3,5,0.6
php,2,5,0.4
jpanel,4,5,0.8
jboss,4,5,0.8
object,4,5,0.8
ant,2,5,0.4
date,4,5,0.8
selenium,3,5,0.6
javafx,5,5,1.0
jvm,3,5,0.6
list,3,5,0.6
struts2,5,5,1.0
hashmap,1,5,0.2
sorting,1,5,0.2
awt,3,5,0.6
http,3,5,0.6
inheritance,4,5,0.8
reflection,3,5,0.6
hadoop,4,5,0.8
windows,0,5,0.0
loops,1,5,0.2
unit-testing,5,5,1.0
sqlite,5,5,1.0
design-patterns,1,5,0.2
serialization,2,5,0.4
security,2,5,0.4
intellij-idea,4,5,0.8
file-io,2,5,0.4
logging,2,5,0.4
swt,4,5,0.8
apache,3,5,0.6
annotations,5,5,1.0
jquery,2,5,0.4
jersey,5,5,1.0
scala,2,5,0.4
libgdx,5,5,1.0
osx,2,5,0.4
encryption,4,5,0.8
spring-security,5,5,1.0
log4j,1,5,0.2
python,3,5,0.6
jni,1,5,0.2
soap,1,5,0.2
interface,2,5,0.4
io,3,5,0.6
